도로코드,도로명,도로분류그룹코드,도로분류그룹코드명,도로구분코드,도로구분명,도로순서,도로폭,차선수,소통제공여부,사용여부,도로거리
247,서울시립대로,01,기본도로,04,보조간선도로,,,6,,Y,1521
248,제1순환고속도로,04,기타도로,06,경기도로,,,,,Y,
249,서울춘천고속도로,04,기타도로,06,경기도로,,,,,Y,
255,석계로1길,01,기본도로,05,기타도로,,,2,,Y,768
259,선유서로,01,기본도로,05,기타도로,,,2,,Y,1115
262,성남대로,04,기타도로,06,경기도로,,,,,Y,
270,성안로,01,기본도로,05,기타도로,,,4,,Y,2429
274,세종대로,01,기본도로,03,주간선도로,,,11,,Y,2136
276,세종대로20길,01,기본도로,05,기타도로,,,3,,Y,185
281,소월로3길,01,기본도로,05,기타도로,,,8,,Y,313
286,송이로,01,기본도로,05,기타도로,,,4,,Y,2582
291,수락산로,01,기본도로,05,기타도로,,,4,,Y,2583
297,신길로,01,기본도로,04,보조간선도로,,,4,,Y,3016
305,신이문로,01,기본도로,05,기타도로,,,2,,Y,468
307,신정중앙로,01,기본도로,05,기타도로,,,4,,Y,1152
312,쑥고개로,01,기본도로,04,보조간선도로,,,4,,Y,1425
316,아리수로82길,01,기본도로,05,기타도로,,,2,,N,506
322,약령시로,01,기본도로,05,기타도로,,,4,,Y,1691
328,양재대로156길,01,기본도로,05,기타도로,,,2,,Y,705
336,양천로61길,01,기본도로,05,기타도로,,,4,,Y,297
340,여의나루로,01,기본도로,05,기타도로,,,6,,Y,1341
344,여의서로,01,기본도로,04,보조간선도로,,,4,,Y,3120
349,연서로48길,01,기본도로,05,기타도로,,,,,N,937
350,연세로,01,기본도로,05,기타도로,,,4,,Y,540
352,연희맛로,01,기본도로,05,기타도로,,,2,,Y,1364
353,영동고속도로,04,기타도로,06,경기도로,,,,,Y,
362,오패산로,01,기본도로,04,보조간선도로,,,4,,Y,4220
3,가로공원로,01,기본도로,04,보조간선도로,,,6,,Y,1884
10,가좌로,01,기본도로,04,보조간선도로,,,4,,Y,3429
12,강남대로,01,기본도로,03,주간선도로,,,10,,Y,7797
15,강변역로,01,기본도로,05,기타도로,,,6,,Y,747
16,강변역로4길,01,기본도로,05,기타도로,,,6,,Y,276
29,경춘북로,01,기본도로,04,보조간선도로,,,4,,Y,604
33,고덕로61길,01,기본도로,05,기타도로,,,4,,Y,812
38,고척로,01,기본도로,05,기타도로,,,4,,Y,2471
43,공항대로41길,01,기본도로,05,기타도로,,,4,,Y,813
49,광운로,01,기본도로,05,기타도로,,,4,,Y,1544
50,광평로,01,기본도로,03,주간선도로,,,8,,Y,3435
56,국제금융로,01,기본도로,05,기타도로,,,6,,Y,1318
63,금호로,01,기본도로,04,보조간선도로,,,4,,Y,3198
68,나루터로,01,기본도로,05,기타도로,,,4,,Y,909
71,난곡로,01,기본도로,04,보조간선도로,,,5,,Y,3710
80,노들로,01,기본도로,03,주간선도로,,,6,,Y,8774
82,노량진로23길,01,기본도로,05,기타도로,,,2,,Y,270
87,녹사평대로26길,01,기본도로,05,기타도로,,,2,,Y,505
90,능동로,01,기본도로,04,보조간선도로,,,6,,Y,4475
97,대방천로,01,기본도로,04,보조간선도로,,,6,,Y,2672
100,덕릉로,01,기본도로,04,보조간선도로,,,6,,Y,9680
102,도곡로,01,기본도로,04,보조간선도로,,,8,,Y,4680
104,도당로,01,기본도로,05,기타도로,,,4,,Y,1529
105,도림로,01,기본도로,04,보조간선도로,,,6,,Y,4939
107,도봉로,01,기본도로,03,주간선도로,,,8,,Y,9984
109,도봉로8길,01,기본도로,05,기타도로,,,4,,Y,903
114,독산로,01,기본도로,04,보조간선도로,,,4,,Y,3731
116,돈화문로,01,기본도로,04,보조간선도로,,,3,,Y,1033
117,돌곶이로,01,기본도로,04,보조간선도로,,,4,,Y,2045
119,동남로,01,기본도로,04,보조간선도로,,,6,,Y,10525
121,동남로79길,01,기본도로,05,기타도로,,,2,,Y,392
122,동남로81길,01,기본도로,05,기타도로,,,2,,Y,521
125,동소문로,01,기본도로,03,주간선도로,,,8,,Y,3338
126,동소문로20길,01,기본도로,05,기타도로,,,2,,Y,251
128,동일로173가길,01,기본도로,05,기타도로,,,4,,Y,902
131,동일로214길,01,기본도로,05,기타도로,,,2,,Y,598
133,동작대로,01,기본도로,03,주간선도로,,,8,,Y,5195
135,두산로,01,기본도로,05,기타도로,,,4,,Y,916
137,등촌로,01,기본도로,04,보조간선도로,,,6,,Y,2452
139,디지털로10길,01,기본도로,05,기타도로,,,4,,Y,619
140,디지털로9길,01,기본도로,05,기타도로,,,4,,Y,770
143,마른내로,01,기본도로,04,보조간선도로,,,2,,Y,1758
146,마장로1길,01,기본도로,05,기타도로,,,2,,Y,216
147,마조로,01,기본도로,04,보조간선도로,,,2,,Y,865
153,망원로,01,기본도로,05,기타도로,,,4,,Y,2147
157,명달로,01,기본도로,05,기타도로,,,4,,Y,1535
163,목동동로,01,기본도로,04,보조간선도로,,,5,,Y,5538
168,무학로,01,기본도로,04,보조간선도로,,,6,,Y,2068
172,문정로4길,01,기본도로,04,보조간선도로,,,2,,Y,398
177,방학로,01,기본도로,04,보조간선도로,,,6,,Y,3971
180,방화대로48길,01,기본도로,05,기타도로,,,4,,Y,287
182,백범로,01,기본도로,04,보조간선도로,,,6,,Y,4159
187,벌말로,01,기본도로,05,기타도로,,,4,,Y,520
192,보라매로,01,기본도로,04,보조간선도로,,,6,,Y,1184
194,봉우재로,01,기본도로,04,보조간선도로,,,4,,Y,2464
196,봉은사로114길,01,기본도로,05,기타도로,,,2,,Y,613
199,부일로,01,기본도로,05,기타도로,,,4,,Y,1596
201,북악산로,01,기본도로,04,보조간선도로,,,4,,Y,11395
202,북촌로,01,기본도로,05,기타도로,,,4,,Y,1519
204,분당수서로,01,기본도로,02,도시고속도로,,,6,,Y,10159
206,불광천길,01,기본도로,05,기타도로,,,2,,Y,458
208,사당로,01,기본도로,03,주간선도로,,,6,,Y,3156
211,사직로8길,01,기본도로,05,기타도로,,,5,,Y,905
214,삼각산로,01,기본도로,05,기타도로,,,2,,Y,1223
215,삼봉로,01,기본도로,05,기타도로,,,2,,Y,343
217,삼성로,01,기본도로,04,보조간선도로,,,8,,Y,5066
219,삼일대로,01,기본도로,03,주간선도로,,,8,,Y,4802
221,삼전로1길,01,기본도로,05,기타도로,,,2,,Y,277
223,삼학사로,01,기본도로,05,기타도로,,,4,,Y,1422
224,삼학사로1길,01,기본도로,05,기타도로,,,4,,Y,1107
226,상계로,01,기본도로,04,보조간선도로,,,4,,Y,3236
228,상봉로,01,기본도로,04,보조간선도로,,,4,,Y,1379
231,상암로61길,01,기본도로,05,기타도로,,,2,,Y,285
232,상암로79길,01,기본도로,05,기타도로,,,4,,Y,583
236,새말로20길,01,기본도로,05,기타도로,,,6,,Y,548
238,새문안로5길,01,기본도로,05,기타도로,,,3,,Y,625
240,서강로,01,기본도로,05,기타도로,,,8,,Y,1535
363,오현로,01,기본도로,04,보조간선도로,,,4,,Y,2163
365,올림픽로,01,기본도로,03,주간선도로,,,8,,Y,9491
368,와우산로,01,기본도로,05,기타도로,,,4,,Y,1456
369,왕산로,01,기본도로,03,주간선도로,,,8,,Y,3218
371,용마산로,01,기본도로,04,보조간선도로,,,6,,Y,7332
372,용인서울고속도로,04,기타도로,06,경기도로,,,,,Y,
374,우면산로,01,기본도로,05,기타도로,,,4,,Y,3134
376,우정국로,01,기본도로,04,보조간선도로,,,6,,Y,769
380,월드컵로,01,기본도로,04,보조간선도로,,,8,,Y,4968
381,월드컵북로,01,기본도로,04,보조간선도로,,,6,,Y,5237
382,위례성대로,01,기본도로,04,보조간선도로,,,10,,Y,2662
384,은천로,01,기본도로,04,보조간선도로,,,4,,Y,1913
386,을지로,01,기본도로,03,주간선도로,,,7,,Y,3019
388,응암로,01,기본도로,04,보조간선도로,,,4,,Y,3878
389,의사당대로,01,기본도로,04,보조간선도로,,,8,,Y,1425
391,이촌로,01,기본도로,05,기타도로,,,4,,Y,4710
394,이태원로,01,기본도로,04,보조간선도로,,,6,,Y,3049
395,인수봉로,01,기본도로,04,보조간선도로,,,4,,Y,3196
397,인천국제공항고속도로,04,기타도로,06,경기도로,,,,,Y,
399,인촌로24길,01,기본도로,05,기타도로,,,1,,Y,403
401,인촌로8길,01,기본도로,05,기타도로,,,2,,Y,820
402,일원로,01,기본도로,05,기타도로,,,6,,Y,1215
404,자양번영로,01,기본도로,05,기타도로,,,2,,Y,960
409,잠실로,01,기본도로,05,기타도로,,,7,,Y,2162
411,장문로,01,기본도로,05,기타도로,,,2,,Y,1009
413,장안벚꽃로,01,기본도로,05,기타도로,,,4,,Y,2935
417,전농로,01,기본도로,04,보조간선도로,,,5,,Y,2507
419,정릉로,01,기본도로,04,보조간선도로,,,6,,Y,3789
421,제2경인고속도로,04,기타도로,06,경기도로,,,,,Y,
422,제2중부고속도로,04,기타도로,06,경기도로,,,,,Y,
425,조원중앙로,01,기본도로,05,기타도로,,,4,,Y,790
427,종로,01,기본도로,03,주간선도로,,,8,,Y,4180
428,종로1길,01,기본도로,05,기타도로,,,4,,Y,450
431,중계로,01,기본도로,05,기타도로,,,4,,Y,2490
432,중대로,01,기본도로,04,보조간선도로,,,7,,Y,3259
435,중랑천로,01,기본도로,05,기타도로,,,4,,Y,3264
438,중앙로,01,기본도로,04,보조간선도로,,,6,,Y,3763
440,증산로,01,기본도로,04,보조간선도로,,,8,,Y,6754
443,진관2로,01,기본도로,05,기타도로,,,4,,Y,1332
445,진흥로,01,기본도로,03,주간선도로,,,6,,Y,5080
449,천중로,01,기본도로,05,기타도로,,,4,,Y,2033
451,천호대로157길,01,기본도로,05,기타도로,,,1,,Y,318
453,천호옛길,01,기본도로,05,기타도로,,,2,,Y,929
454,청계천로,01,기본도로,03,주간선도로,,,4,,Y,5917
456,청파로,01,기본도로,03,주간선도로,,,6,,Y,4451
459,초원로,01,기본도로,05,기타도로,,,4,,Y,675
462,충민로2길,01,기본도로,04,보조간선도로,,,4,,Y,805
464,칠패로,01,기본도로,04,보조간선도로,,,6,,Y,581
467,태봉로,01,기본도로,05,기타도로,,,6,,Y,1627
470,테헤란로115길,01,기본도로,04,보조간선도로,,,4,,Y,1275
471,토정로,01,기본도로,04,보조간선도로,,,4,,Y,3225
474,평창문화로,01,기본도로,04,보조간선도로,,,6,,Y,3168
475,풍성로,01,기본도로,05,기타도로,,,4,,Y,3250
477,하늘길,01,기본도로,05,기타도로,,,8,,Y,676
479,학동로,01,기본도로,04,보조간선도로,,,6,,Y,3605
481,한강대로,01,기본도로,03,주간선도로,,,10,,Y,4240
484,한남대로,01,기본도로,03,주간선도로,,,8,,Y,2170
486,한천로58길,01,기본도로,04,보조간선도로,,,4,,Y,855
488,해등로,01,기본도로,04,보조간선도로,,,4,,Y,3863
491,헌릉로,01,기본도로,03,주간선도로,,,10,,Y,8657
493,혜화로,01,기본도로,05,기타도로,,,2,,Y,984
495,홍릉로,01,기본도로,05,기타도로,,,4,,Y,1272
496,홍익로,01,기본도로,04,보조간선도로,,,4,,Y,355
498,화계사길,01,기본도로,05,기타도로,,,2,,N,507
501,화랑로32길,01,기본도로,05,기타도로,,,2,,N,323
502,회기로,01,기본도로,04,보조간선도로,,,4,,Y,1993
505,효자로,01,기본도로,04,보조간선도로,,,4,,Y,1169
506,효창원로,01,기본도로,05,기타도로,,,4,,Y,1997
508,휘경로,01,기본도로,05,기타도로,,,4,,Y,800
509,희우정로,01,기본도로,05,기타도로,,,4,,Y,693
511,평택음성고속도로,04,기타도로,06,경기도로,,,,,Y,
512,오산-화성고속도로,04,기타도로,06,경기도로,,,,,Y,
514,일반국도77호선,04,기타도로,06,경기도로,,,,,Y,
515,중부내륙고속도로,04,기타도로,06,경기도로,,,,,Y,
517,평택-화성고속도로,04,기타도로,06,경기도로,,,,,Y,
519,오정로,01,기본도로,05,기타도로,,,6,,Y,1239
521,은평터널로,01,기본도로,05,기타도로,,,2,,Y,2011
523,망우로36길,01,기본도로,05,기타도로,,,2,,Y,295
1000,가리봉-독산선,02,기능별,12,보조간선 기능별,,,,,Y,
1001,가리봉-신길선,02,기능별,12,보조간선 기능별,,,,,Y,
1002,갈월-동자동선,02,기능별,12,보조간선 기능별,,,,,Y,
1003,개봉선,02,기능별,12,보조간선 기능별,,,,,Y,
1004,고척-가양선,02,기능별,12,보조간선 기능별,,,,,Y,
1005,공릉-우이선,02,기능별,12,보조간선 기능별,,,,,Y,
1006,공항-내발산선,02,기능별,12,보조간선 기능별,,,,,Y,
1007,광명-시흥선,02,기능별,12,보조간선 기능별,,,,,Y,
1008,광장-상일선,02,기능별,12,보조간선 기능별,,,,,Y,
1009,구로-신길선,02,기능별,12,보조간선 기능별,,,,,Y,
1010,구로-염창선,02,기능별,12,보조간선 기능별,,,,,Y,
1011,구의-광장선,02,기능별,12,보조간선 기능별,,,,,Y,
1012,구의선,02,기능별,12,보조간선 기능별,,,,,Y,
1013,궁동-영등포선,02,기능별,12,보조간선 기능별,,,,,Y,
1014,남산2호터널선,02,기능별,12,보조간선 기능별,,,,,Y,
1015,남창-남산선,02,기능별,12,보조간선 기능별,,,,,Y,
1016,노고산-창신선,02,기능별,12,보조간선 기능별,,,,,Y,
1017,노원역-당고개역선,02,기능별,12,보조간선 기능별,,,,,Y,
1018,노유-중곡선,02,기능별,12,보조간선 기능별,,,,,Y,
1019,답십리-전농선,02,기능별,12,보조간선 기능별,,,,,Y,
1020,대림-영등포선,02,기능별,12,보조간선 기능별,,,,,Y,
1021,도봉산입구선,02,기능별,12,보조간선 기능별,,,,,Y,
1022,도봉역선,02,기능별,12,보조간선 기능별,,,,,Y,
1023,독산-등촌선,02,기능별,12,보조간선 기능별,,,,,Y,
1024,독산-봉천선,02,기능별,12,보조간선 기능별,,,,,Y,
1025,돈암-창동선,02,기능별,12,보조간선 기능별,,,,,Y,
1026,동교-월곡선,02,기능별,12,보조간선 기능별,,,,,Y,
1027,동선-정릉선,02,기능별,12,보조간선 기능별,,,,,Y,
1028,마장-사근선,02,기능별,12,보조간선 기능별,,,,,Y,
1029,망우-공릉선,02,기능별,12,보조간선 기능별,,,,,Y,
1031,면목-상봉선,02,기능별,12,보조간선 기능별,,,,,Y,
1032,목동선,02,기능별,12,보조간선 기능별,,,,,Y,
1033,문래-당산선,02,기능별,12,보조간선 기능별,,,,,Y,
1034,문래-신길선,02,기능별,12,보조간선 기능별,,,,,Y,
1035,문정-고덕선,02,기능별,12,보조간선 기능별,,,,,Y,
1036,미아-상계선,02,기능별,12,보조간선 기능별,,,,,Y,
1037,미아-수유선,02,기능별,12,보조간선 기능별,,,,,Y,
1038,방배-잠실선,02,기능별,12,보조간선 기능별,,,,,Y,
1039,방배선,02,기능별,12,보조간선 기능별,,,,,Y,
1040,방이-마천선,02,기능별,12,보조간선 기능별,,,,,Y,
1041,방화-염창선,02,기능별,12,보조간선 기능별,,,,,Y,
1042,봉래-관훈선,02,기능별,12,보조간선 기능별,,,,,Y,
1043,봉우재선,02,기능별,12,보조간선 기능별,,,,,Y,
1044,봉천-상도선,02,기능별,12,보조간선 기능별,,,,,Y,
1045,북가좌-역촌선,02,기능별,12,보조간선 기능별,,,,,Y,
1046,사직-종암선,02,기능별,12,보조간선 기능별,,,,,Y,
1047,상도-사당선,02,기능별,12,보조간선 기능별,,,,,Y,
1048,상암-대흥선,02,기능별,12,보조간선 기능별,,,,,Y,
1049,상암-서교선,02,기능별,12,보조간선 기능별,,,,,Y,
1050,상암-성산선,02,기능별,12,보조간선 기능별,,,,,Y,
1051,상암선,02,기능별,12,보조간선 기능별,,,,,Y,
1052,상일-고덕선,02,기능별,12,보조간선 기능별,,,,,Y,
1053,상황-동소문선,02,기능별,12,보조간선 기능별,,,,,Y,
1054,서초-개포선,02,기능별,12,보조간선 기능별,,,,,Y,
1055,서초-청담선,02,기능별,12,보조간선 기능별,,,,,Y,
1056,성산-진관외선,02,기능별,12,보조간선 기능별,,,,,Y,
1057,성산-홍제선,02,기능별,12,보조간선 기능별,,,,,Y,
1058,성수-자양선,02,기능별,12,보조간선 기능별,,,,,Y,
1059,성수동1가선,02,기능별,12,보조간선 기능별,,,,,Y,
1060,성수선,02,기능별,12,보조간선 기능별,,,,,Y,
1061,송정-상봉선,02,기능별,12,보조간선 기능별,,,,,Y,
1062,수서-오금선,02,기능별,12,보조간선 기능별,,,,,Y,
1063,수유-상계7선,02,기능별,12,보조간선 기능별,,,,,Y,
1065,시흥-독산본선,02,기능별,12,보조간선 기능별,,,,,Y,
1067,시흥선,02,기능별,12,보조간선 기능별,,,,,Y,
1068,신대방-신림선,02,기능별,12,보조간선 기능별,,,,,Y,
1070,신림-봉천선,02,기능별,12,보조간선 기능별,,,,,Y,
1072,신사-홍은선,02,기능별,12,보조간선 기능별,,,,,Y,
1074,신월-가양선,02,기능별,12,보조간선 기능별,,,,,Y,
1075,신월-노량진선,02,기능별,12,보조간선 기능별,,,,,Y,
1077,신월-화곡선,02,기능별,12,보조간선 기능별,,,,,Y,
1079,신정이펜하우스-남부순환로,02,기능별,12,보조간선 기능별,,,,,Y,
1080,신천-거여선,02,기능별,12,보조간선 기능별,,,,,Y,
1082,쌍문-도봉선,02,기능별,12,보조간선 기능별,,,,,Y,
1084,암사-상일선,02,기능별,12,보조간선 기능별,,,,,Y,
1086,여의도선,02,기능별,12,보조간선 기능별,,,,,Y,
1089,영등포-당산선,02,기능별,12,보조간선 기능별,,,,,Y,
1091,외발산-방화선,02,기능별,12,보조간선 기능별,,,,,Y,
1093,용산-서빙고선,02,기능별,12,보조간선 기능별,,,,,Y,
1095,월계-도봉선,02,기능별,12,보조간선 기능별,,,,,Y,
1097,의사당선,02,기능별,12,보조간선 기능별,,,,,Y,
1099,이수-청담선,02,기능별,12,보조간선 기능별,,,,,Y,
1100,일원-잠실선,02,기능별,12,보조간선 기능별,,,,,Y,
1102,잠실철교선,02,기능별,12,보조간선 기능별,,,,,Y,
1104,장지-거여선,02,기능별,12,보조간선 기능별,,,,,Y,
1106,적선-부암선,02,기능별,12,보조간선 기능별,,,,,Y,
1107,정릉-번동선,02,기능별,12,보조간선 기능별,,,,,Y,
1109,중곡-신내선,02,기능별,12,보조간선 기능별,,,,,Y,
1111,증산-연희선,02,기능별,12,보조간선 기능별,,,,,Y,
1113,창신-답십리선,02,기능별,12,보조간선 기능별,,,,,Y,
1114,청암-원효선,02,기능별,12,보조간선 기능별,,,,,Y,
1116,팔판-효자선,02,기능별,12,보조간선 기능별,,,,,Y,
1118,하수-마포선,02,기능별,12,보조간선 기능별,,,,,Y,
1119,한남-광희선,02,기능별,12,보조간선 기능별,,,,,Y,
1121,한남-태평로선,02,기능별,12,보조간선 기능별,,,,,Y,
1123,회기-번동선,02,기능별,12,보조간선 기능별,,,,,Y,
1125,흥인-면목선,02,기능별,12,보조간선 기능별,,,,,Y,
144,마방로,01,기본도로,05,기타도로,,,4,,Y,770
148,마천로,01,기본도로,05,기타도로,,,4,,Y,3492
150,만리재로,01,기본도로,03,주간선도로,,,5,,Y,2222
152,망우로21길,01,기본도로,05,기타도로,,,2,,Y,374
158,명동길,01,기본도로,05,기타도로,,,1,,N,516
159,명일로,01,기본도로,05,기타도로,,,4,,Y,3133
162,목동남로,01,기본도로,05,기타도로,,,4,,Y,1161
164,목동로,01,기본도로,04,보조간선도로,,,6,,Y,2721
167,무교로,01,기본도로,05,기타도로,,,3,,Y,711
171,문정로,01,기본도로,05,기타도로,,,4,,Y,2705
175,밤고개로,01,기본도로,03,주간선도로,,,8,,Y,3690
178,방화대로,01,기본도로,04,보조간선도로,,,8,,Y,1711
18,강서로17길,01,기본도로,05,기타도로,,,2,,Y,590
183,백범로90길,01,기본도로,05,기타도로,,,4,,Y,275
184,백석동길,01,기본도로,05,기타도로,,,2,,Y,146
188,범안로,01,기본도로,04,보조간선도로,,,6,,Y,1234
2,가락로,01,기본도로,05,기타도로,,,2,,Y,3029
20,개봉로,01,기본도로,04,보조간선도로,,,4,,Y,1309
244,서소문로,01,기본도로,03,주간선도로,,,6,,Y,1453
246,서운로,01,기본도로,05,기타도로,,,4,,Y,2303
250,서초대로,01,기본도로,03,주간선도로,,,8,,Y,4271
254,석계로,01,기본도로,05,기타도로,,,4,,Y,1090
256,석촌호수로,01,기본도로,05,기타도로,,,6,,Y,3016
26,경부고속도로,01,기본도로,02,도시고속도로,,,8,,Y,15473
263,성내로,01,기본도로,05,기타도로,,,4,,Y,958
265,성덕정길,01,기본도로,05,기타도로,,,2,,Y,1568
269,성수일로,01,기본도로,05,기타도로,,,4,,Y,1193
271,성암로,01,기본도로,04,보조간선도로,,,4,,Y,3385
273,세검정로,01,기본도로,03,주간선도로,,,4,,Y,2837
279,소월로,01,기본도로,04,보조간선도로,,,6,,Y,4184
602,방사선도로,03,유형별,09,외곽,4,,,,Y,
603,도시고속도로,03,유형별,09,외곽,3,,,,Y,
604,기타도로,03,유형별,09,외곽,5,,,,Y,
700,가양대교,04,기타도로,07,한강교량,,,,,Y,
701,광진교,04,기타도로,07,한강교량,,,,,Y,
702,동작대교,04,기타도로,07,한강교량,,,,,Y,
703,동호대교,04,기타도로,07,한강교량,,,,,Y,
704,마포대교,04,기타도로,07,한강교량,,,,,Y,
705,반포대교,04,기타도로,07,한강교량,,,,,Y,
706,방화대교,04,기타도로,07,한강교량,,,,,Y,
707,서강대교,04,기타도로,07,한강교량,,,,,Y,
708,성산대교,04,기타도로,07,한강교량,,,,,Y,
709,성수대교,04,기타도로,07,한강교량,,,,,Y,
710,양화대교,04,기타도로,07,한강교량,,,,,Y,
711,영동대교,04,기타도로,07,한강교량,,,,,Y,
712,올림픽대교,04,기타도로,07,한강교량,,,,,Y,
713,원효대교,04,기타도로,07,한강교량,,,,,Y,
714,잠수교,04,기타도로,07,한강교량,,,,,Y,
715,잠실대교,04,기타도로,07,한강교량,,,,,Y,
716,천호대교,04,기타도로,07,한강교량,,,,,Y,
717,청담대교,04,기타도로,07,한강교량,,,,,Y,
718,한강대교,04,기타도로,07,한강교량,,,,,Y,
719,한남대교,04,기타도로,07,한강교량,,,,,Y,
720,행주대교,04,기타도로,07,한강교량,,,,,Y,
800,가양-현저선,02,기능별,11,주간선도로 기능별,,,,,Y,
801,갈현-적선선,02,기능별,11,주간선도로 기능별,,,,,Y,
802,공덕-봉래선,02,기능별,11,주간선도로 기능별,,,,,Y,
803,과해-삼성선,02,기능별,11,주간선도로 기능별,,,,,Y,
804,내곡-월곡선,02,기능별,11,주간선도로 기능별,,,,,Y,
805,도심순환도로,02,기능별,11,주간선도로 기능별,,,,,Y,
806,방화-암사선,02,기능별,11,주간선도로 기능별,,,,,Y,
807,봉래-세종로선,02,기능별,11,주간선도로 기능별,,,,,Y,
808,사당-서빙고선,02,기능별,11,주간선도로 기능별,,,,,Y,
809,사당-암사선,02,기능별,11,주간선도로 기능별,,,,,Y,
810,서린-상일선,02,기능별,11,주간선도로 기능별,,,,,Y,
811,세곡-상계선,02,기능별,11,주간선도로 기능별,,,,,Y,
812,시흥-중림선,02,기능별,11,주간선도로 기능별,,,,,Y,
813,신림-진관내선,02,기능별,11,주간선도로 기능별,,,,,Y,
814,신설-공릉선,02,기능별,11,주간선도로 기능별,,,,,Y,
815,신월-신당선,02,기능별,11,주간선도로 기능별,,,,,Y,
816,신정-봉천선,02,기능별,11,주간선도로 기능별,,,,,Y,
817,양재-혜화선,02,기능별,11,주간선도로 기능별,,,,,Y,
818,양평-노고산선,02,기능별,11,주간선도로 기능별,,,,,Y,
819,온수-망우선,02,기능별,11,주간선도로 기능별,,,,,Y,
820,우면-수서선,02,기능별,11,주간선도로 기능별,,,,,Y,
821,우면-중학선,02,기능별,11,주간선도로 기능별,,,,,Y,
822,을지-둔촌선,02,기능별,11,주간선도로 기능별,,,,,Y,
823,장지-가회선,02,기능별,11,주간선도로 기능별,,,,,Y,
825,필동-도봉선,02,기능별,11,주간선도로 기능별,,,,,Y,
280,소월로2길,01,기본도로,04,보조간선도로,,,5,,Y,272
282,소파로,01,기본도로,04,보조간선도로,,,6,,Y,1608
283,솔샘로,01,기본도로,04,보조간선도로,,,4,,Y,3405
287,송이로32길,01,기본도로,04,보조간선도로,,,2,,Y,443
289,송파대로4길,01,기본도로,05,기타도로,,,4,,Y,326
293,수색로,01,기본도로,03,주간선도로,,,8,,Y,4104
294,수표로,01,기본도로,04,보조간선도로,,,2,,Y,157
298,신내로,01,기본도로,04,보조간선도로,,,8,,Y,2979
299,신림로,01,기본도로,04,보조간선도로,,,6,,Y,3927
30,경희궁길,01,기본도로,05,기타도로,,,2,,N,686
301,신목로7길,01,기본도로,05,기타도로,,,4,,Y,177
304,신월로,01,기본도로,04,보조간선도로,,,6,,Y,3008
308,올림픽로35길,01,기본도로,04,보조간선도로,,,4,,Y,1518
311,신풍로,01,기본도로,04,보조간선도로,,,4,,Y,1285
313,아리랑로,01,기본도로,04,보조간선도로,,,4,,Y,1310
315,아리수로50길,01,기본도로,05,기타도로,,,2,,Y,527
319,안암로,01,기본도로,03,주간선도로,,,6,,Y,1813
321,압구정로,01,기본도로,04,보조간선도로,,,8,,Y,2858
323,양녕로,01,기본도로,04,보조간선도로,,,6,,Y,5106
327,양재대로,01,기본도로,03,주간선도로,,,8,,Y,17160
329,양재대로55길,01,기본도로,05,기타도로,,,3,,Y,333
331,양천로,01,기본도로,04,보조간선도로,,,6,,Y,7478
335,양천로59길,01,기본도로,05,기타도로,,,2,,Y,298
337,양평로,01,기본도로,04,보조간선도로,,,6,,Y,2297
34,고덕로62길,01,기본도로,05,기타도로,,,2,,Y,652
343,여의동로,01,기본도로,04,보조간선도로,,,5,,Y,3875
345,역말로,01,기본도로,05,기타도로,,,4,,Y,1894
347,연남로,01,기본도로,05,기타도로,,,4,,Y,1151
351,연희로,01,기본도로,04,보조간선도로,,,5,,Y,4179
355,영등포로,01,기본도로,04,보조간선도로,,,7,,Y,4435
