도로코드,도로명,도로분류그룹코드,도로분류그룹코드명,도로구분코드,도로구분명,도로순서,도로폭,차선수,소통제공여부,사용여부,도로거리
357,영중로,01,기본도로,04,보조간선도로,,,6,,Y,1367
360,오리로,01,기본도로,04,보조간선도로,,,4,,Y,3389
37,고산자로,01,기본도로,03,주간선도로,,,6,,Y,5551
39,곰달래로,01,기본도로,04,보조간선도로,,,2,,Y,2780
42,공항대로,01,기본도로,03,주간선도로,,,8,,Y,6778
44,공항대로59길,01,기본도로,05,기타도로,,,4,,Y,651
243,서빙고로51길,01,기본도로,05,기타도로,,,4,,Y,639
252,서해안고속도로,04,기타도로,06,경기도로,,,,,Y,
300,신목로,01,기본도로,04,보조간선도로,,,6,,Y,1285
334,양천로57길,01,기본도로,05,기타도로,,,4,,Y,308
23,거마로,01,기본도로,05,기타도로,,,6,,Y,990
58,군자로,01,기본도로,04,보조간선도로,,,2,,Y,873
111,도산대로,01,기본도로,04,보조간선도로,,,10,,Y,3276
142,마들로,01,기본도로,04,보조간선도로,,,6,,Y,8608
213,살곶이길,01,기본도로,04,보조간선도로,,,4,,Y,3678
366,올림픽로92길,01,기본도로,05,기타도로,,,2,,Y,374
378,월계로,01,기본도로,04,보조간선도로,,,6,,Y,4062
405,자유로,01,기본도로,02,도시고속도로,,,6,,Y,466
423,제3경인고속화도로,04,기타도로,06,경기도로,,,,,Y,
437,중부고속도로,04,기타도로,06,경기도로,,,,,Y,
450,천호대로,01,기본도로,03,주간선도로,,,10,,Y,14741
466,태릉구리간고속화도로,04,기타도로,06,경기도로,,,,,Y,
500,화랑로,01,기본도로,03,주간선도로,,,8,,Y,10206
600,도심권(동서간),03,유형별,08,도심권,1,,,,Y,
601,도심권(남북간),03,유형별,08,도심권,2,,,,Y,
48,광나루로56길,01,기본도로,05,기타도로,,,6,,Y,513
5,가마산로,01,기본도로,04,보조간선도로,,,6,,Y,5463
52,구로중앙로,01,기본도로,04,보조간선도로,,,6,,Y,2487
522,도당로13길,01,기본도로,05,기타도로,,,2,,Y,622
524,면목로91길,01,기본도로,05,기타도로,,,,N,N,539
55,구천면로,01,기본도로,04,보조간선도로,,,4,,Y,6731
57,국회대로,01,기본도로,03,주간선도로,,,8,,Y,9137
59,금낭화로,01,기본도로,05,기타도로,,,4,,Y,1667
6,가산디지털1로,01,기본도로,05,기타도로,,,4,,Y,2426
62,금하로,01,기본도로,04,보조간선도로,,,4,,Y,2890
64,기아로,01,기본도로,04,보조간선도로,,,,N,N,326
66,김포대로,01,기본도로,05,기타도로,,,4,,Y,523
67,까치산로,01,기본도로,05,기타도로,,,2,,Y,2046
70,난계로,01,기본도로,04,보조간선도로,,,6,,Y,2642
72,남대문로,01,기본도로,04,보조간선도로,,,8,,Y,1311
73,남대문로7길,01,기본도로,05,기타도로,,,4,,Y,249
75,남부순환로72길,01,기본도로,05,기타도로,,,4,,Y,232
8,가산로,01,기본도로,04,보조간선도로,,,4,,Y,1618
81,노량진로,01,기본도로,04,보조간선도로,,,8,,Y,2582
83,노원로,01,기본도로,04,보조간선도로,,,6,,Y,5995
85,노해로,01,기본도로,04,보조간선도로,,,6,,Y,5359
86,녹사평대로,01,기본도로,05,기타도로,,,6,,Y,4273
88,녹사평대로58길,01,기본도로,04,보조간선도로,,,2,,Y,2151
9,가양대로,01,기본도로,05,기타도로,,,8,,Y,2380
91,다산로,01,기본도로,04,보조간선도로,,,6,,Y,2977
93,당산로,01,기본도로,04,보조간선도로,,,6,,Y,2521
94,당산로54길,01,기본도로,04,보조간선도로,,,6,,Y,478
96,대방천길,01,기본도로,04,보조간선도로,,,3,,N,816
98,대학로,01,기본도로,03,주간선도로,,,6,,Y,1670
510,수도권제2순환고속도로,04,기타도로,06,경기도로,,,,,Y,
513,인천대교고속도로,04,기타도로,06,경기도로,,,,,Y,
516,평택-시흥고속국도,04,기타도로,06,경기도로,,,,,Y,
1064,수유-상계선,02,기능별,12,보조간선 기능별,,,,,Y,
1066,시흥-신림선,02,기능별,12,보조간선 기능별,,,,,Y,
1069,신림-노량진선,02,기능별,12,보조간선 기능별,,,,,Y,
1071,신사-청담선,02,기능별,12,보조간선 기능별,,,,,Y,
1073,신영-동선동선,02,기능별,12,보조간선 기능별,,,,,Y,
1076,신월-목동선,02,기능별,12,보조간선 기능별,,,,,Y,
1078,신정-목동선,02,기능별,12,보조간선 기능별,,,,,Y,
1081,신천동선,02,기능별,12,보조간선 기능별,,,,,Y,
1083,암사-강일선,02,기능별,12,보조간선 기능별,,,,,Y,
1085,양평-상도선,02,기능별,12,보조간선 기능별,,,,,Y,
1087,역촌-녹번선,02,기능별,12,보조간선 기능별,,,,,Y,
1090,오류-대림선,02,기능별,12,보조간선 기능별,,,,,Y,
1092,용두-면목선,02,기능별,12,보조간선 기능별,,,,,Y,
1094,용산-성수선,02,기능별,12,보조간선 기능별,,,,,Y,
1096,월곡선,02,기능별,12,보조간선 기능별,,,,,Y,
1098,이문-신내선,02,기능별,12,보조간선 기능별,,,,,Y,
1101,잠실-방이선,02,기능별,12,보조간선 기능별,,,,,Y,
1103,장안-수유선,02,기능별,12,보조간선 기능별,,,,,Y,
1105,저동-을지로선,02,기능별,12,보조간선 기능별,,,,,Y,
1108,종암-회기선,02,기능별,12,보조간선 기능별,,,,,Y,
1110,중학-성북선,02,기능별,12,보조간선 기능별,,,,,Y,
1112,진관내-진관외선,02,기능별,12,보조간선 기능별,,,,,Y,
1115,충무-낙원선,02,기능별,12,보조간선 기능별,,,,,Y,
1117,필동-와룡선,02,기능별,12,보조간선 기능별,,,,,Y,
1120,한남-응봉선,02,기능별,12,보조간선 기능별,,,,,Y,
1122,홍익-용두선,02,기능별,12,보조간선 기능별,,,,,Y,
1124,휘경-면목선,02,기능별,12,보조간선 기능별,,,,,Y,
19,강서로29길,01,기본도로,05,기타도로,,,2,,Y,582
277,세종대로21길,01,기본도로,05,기타도로,,,2,,Y,203
245,서오릉로,01,기본도로,04,보조간선도로,,,7,,Y,2902
251,서초중앙로,01,기본도로,04,보조간선도로,,,8,,Y,2621
257,선릉로,01,기본도로,05,기타도로,,,6,,Y,6347
260,섬밭로,01,기본도로,05,기타도로,,,4,,Y,3299
268,성수이로,01,기본도로,05,기타도로,,,4,,Y,1143
272,성중길,01,기본도로,05,기타도로,,,2,,Y,1284
278,소공로,01,기본도로,03,주간선도로,,,8,,Y,1295
284,솔샘로67길,01,기본도로,05,기타도로,,,2,,Y,1521
295,시루봉로,01,기본도로,04,보조간선도로,,,4,,Y,3152
302,신반포로,01,기본도로,04,보조간선도로,,,8,,Y,3470
309,신촌로,01,기본도로,03,주간선도로,,,8,,Y,3291
314,아리수로,01,기본도로,04,보조간선도로,,,4,,Y,4780
318,아차산로70길,01,기본도로,05,기타도로,,,4,,Y,542
320,안양천로,01,기본도로,04,보조간선도로,,,6,,Y,12974
326,양원역로,01,기본도로,05,기타도로,,,,N,N,638
332,양천로27길,01,기본도로,05,기타도로,,,4,,Y,297
338,양화로,01,기본도로,03,주간선도로,,,8,,Y,2165
342,여의대방로,01,기본도로,03,주간선도로,,,6,,Y,6623
346,역삼로,01,기본도로,04,보조간선도로,,,6,,Y,3736
358,오금로,01,기본도로,04,보조간선도로,,,6,,Y,5363
1,4.19로,01,기본도로,04,보조간선도로,,,4,,Y,1544
7,가산디지털2로,01,기본도로,05,기타도로,,,4,,Y,1992
11,갈현로,01,기본도로,05,기타도로,,,2,,Y,3479
999,기타,02,기능별,11,주간선도로 기능별,0,0,0,,,0
1999,기타,02,기능별,12,보조간선 기능별,0,0,0,,,0
324,양산로(송파),01,기본도로,04,보조간선도로,,,6,,Y,230
536,강남순환로,01,기본도로,02,도시고속도로,,,4,,Y,12769
112,도신로,01,기본도로,04,보조간선도로,,,6,,Y,2647
13,강동대로,01,기본도로,03,주간선도로,,,9,,Y,5102
14,강변북로,01,기본도로,02,도시고속도로,,,9,,Y,30266
21,개포로,01,기본도로,05,기타도로,,,4,,Y,4511
28,경인로,01,기본도로,03,주간선도로,,,8,,Y,9588
36,고덕로80길,01,기본도로,05,기타도로,,,4,,Y,692
40,공릉로,01,기본도로,05,기타도로,,,4,,Y,4495
45,과천대로,01,기본도로,05,기타도로,,,10,,Y,2240
47,광나루로,01,기본도로,03,주간선도로,,,6,,Y,6830
53,구의강변로,01,기본도로,05,기타도로,,,4,,Y,321
60,금낭화로23길,01,기본도로,05,기타도로,,,4,,N,237
65,긴고랑로,01,기본도로,05,기타도로,,,4,,Y,1877
74,남부순환로,01,기본도로,03,주간선도로,,,8,,Y,32017
79,내부순환로,01,기본도로,02,도시고속도로,,,6,,Y,23319
84,노원로26길,01,기본도로,05,기타도로,,,3,,Y,1016
89,논현로,01,기본도로,03,주간선도로,,,6,,Y,8312
95,대림로,01,기본도로,04,보조간선도로,,,6,,Y,2663
99,대흥로,01,기본도로,04,보조간선도로,,,5,,Y,2012
101,덕수궁길,01,기본도로,05,기타도로,,,2,,Y,938
103,도곡로62길,01,기본도로,05,기타도로,,,2,,Y,647
106,도림천로,01,기본도로,03,주간선도로,,,6,,Y,4930
108,도봉로170길,01,기본도로,04,보조간선도로,,,4,,Y,396
110,도봉산길,01,기본도로,04,보조간선도로,,,2,,N,917
113,독막로,01,기본도로,04,보조간선도로,,,6,,Y,3409
115,독서당로,01,기본도로,04,보조간선도로,,,4,,Y,3831
118,동교로,01,기본도로,05,기타도로,,,4,,Y,2279
120,동남로12길,01,기본도로,04,보조간선도로,,,4,,Y,382
123,동남로82길,01,기본도로,05,기타도로,,,2,,Y,828
124,동부간선도로,01,기본도로,02,도시고속도로,,,6,,Y,20621
129,동일로191가길,01,기본도로,05,기타도로,,,2,,Y,423
130,동일로213길,01,기본도로,05,기타도로,,,4,,Y,517
134,동호로,01,기본도로,03,주간선도로,,,7,,Y,4082
136,두텁바위로,01,기본도로,04,보조간선도로,,,4,,Y,580
138,디지털로,01,기본도로,04,보조간선도로,,,6,,Y,3515
141,뚝섬로,01,기본도로,04,보조간선도로,,,4,,Y,6914
145,마장로,01,기본도로,04,보조간선도로,,,5,,Y,3690
151,망우로,01,기본도로,03,주간선도로,,,6,,Y,5741
155,면목로,01,기본도로,04,보조간선도로,,,4,,Y,4994
611,도심혼잡권역,13,혼잡권역,27,도심혼잡권역,,,,,Y,
166,목동중앙로,01,기본도로,04,보조간선도로,,,5,,Y,2233
170,문성로,01,기본도로,04,보조간선도로,,,4,,Y,2564
179,방화대로47길,01,기본도로,05,기타도로,,,4,,Y,398
185,백제고분로,01,기본도로,04,보조간선도로,,,8,,Y,5179
189,벚꽃로,01,기본도로,05,기타도로,,,4,,Y,3519
190,보광로,01,기본도로,05,기타도로,,,2,,Y,1334
191,보국문로,01,기본도로,04,보조간선도로,,,4,,Y,2097
193,보문로,01,기본도로,03,주간선도로,,,6,,Y,2067
195,봉은사로,01,기본도로,03,주간선도로,,,7,,Y,4213
197,봉천로,01,기본도로,03,주간선도로,,,8,,Y,5120
200,북부간선도로,01,기본도로,02,도시고속도로,,,4,,Y,5733
203,북한산로,01,기본도로,04,보조간선도로,,,4,,Y,3358
205,불광로,01,기본도로,05,기타도로,,,4,,Y,2145
207,사가정로,01,기본도로,04,보조간선도로,,,6,,Y,4389
209,사임당로,01,기본도로,04,보조간선도로,,,4,,Y,1882
212,사평대로,01,기본도로,03,주간선도로,,,8,,Y,3813
216,삼선교로,01,기본도로,04,보조간선도로,,,2,,Y,918
218,삼양로,01,기본도로,04,보조간선도로,,,4,,Y,6869
220,삼전로,01,기본도로,04,보조간선도로,,,8,,Y,1749
222,삼청로,01,기본도로,04,보조간선도로,,,4,,Y,3431
225,삼학사로2길,01,기본도로,05,기타도로,,,4,,Y,275
227,상도로,01,기본도로,04,보조간선도로,,,6,,Y,5002
230,상암로,01,기본도로,04,보조간선도로,,,4,,Y,4281
233,상일로,01,기본도로,04,보조간선도로,,,6,,Y,1671
234,상일로11길,01,기본도로,05,기타도로,,,2,,Y,615
237,새문안로,01,기본도로,03,주간선도로,,,8,,Y,1120
239,새창로,01,기본도로,05,기타도로,,,4,,Y,2315
241,서부간선도로,01,기본도로,03,주간선도로,,,4,,Y,10202
364,올림픽대로,01,기본도로,02,도시고속도로,,,8,,Y,41864
367,올림픽로98길,01,기본도로,05,기타도로,,,2,,Y,354
370,왕십리로,01,기본도로,03,주간선도로,,,6,,Y,4262
373,우마길,01,기본도로,04,보조간선도로,,,2,,N,390
612,남산혼잡권역,13,혼잡권역,28,남산혼잡권역,,,,,Y,
613,여의도혼잡권역,13,혼잡권역,29,여의도혼잡권역,,,,,Y,
614,강남혼잡권역,13,혼잡권역,30,강남혼잡권역,,,,,Y,
375,우장산로,01,기본도로,05,기타도로,,,2,,Y,1329
377,원효로,01,기본도로,03,주간선도로,,,6,,Y,2725
379,월곡로,01,기본도로,03,주간선도로,,,2,,Y,920
383,율곡로,01,기본도로,03,주간선도로,,,8,,Y,3182
385,은평로,01,기본도로,04,보조간선도로,,,6,,Y,2515
387,을지로45길,01,기본도로,05,기타도로,,,5,,Y,429
390,이문로,01,기본도로,04,보조간선도로,,,6,,Y,2283
392,이촌로46길,01,기본도로,05,기타도로,,,3,,Y,532
398,인촌로,01,기본도로,04,보조간선도로,,,4,,Y,1213
400,인촌로7길,01,기본도로,05,기타도로,,,2,,Y,636
403,자양로,01,기본도로,03,주간선도로,,,6,,Y,2742
407,잔다리로,01,기본도로,05,기타도로,,,4,,Y,1384
410,잠원로,01,기본도로,04,보조간선도로,,,8,,Y,2618
412,장승배기로,01,기본도로,04,보조간선도로,,,4,,Y,1769
414,장위로,01,기본도로,05,기타도로,,,3,,Y,1951
416,장한로,01,기본도로,05,기타도로,,,6,,Y,2087
418,정동길,01,기본도로,05,기타도로,,,2,,Y,519
424,제기로,01,기본도로,04,보조간선도로,,,5,,Y,1673
426,조정대로,01,기본도로,05,기타도로,,,8,,N,21
429,종암로,01,기본도로,03,주간선도로,,,8,,Y,2242
430,종암로30길,01,기본도로,05,기타도로,,,1,,N,90
434,중랑역로,01,기본도로,05,기타도로,,,4,,Y,2855
436,중림로,01,기본도로,05,기타도로,,,2,,Y,533
439,증가로,01,기본도로,04,보조간선도로,,,4,,Y,2722
441,지봉로,01,기본도로,04,보조간선도로,,,4,,Y,1927
444,진황도로,01,기본도로,05,기타도로,,,3,,Y,2598
446,창경궁로,01,기본도로,03,주간선도로,,,7,,Y,3313
448,창전로,01,기본도로,05,기타도로,,,4,,Y,1045
452,천호대로213길,01,기본도로,05,기타도로,,,4,,Y,152
455,청와대로,01,기본도로,04,보조간선도로,,,4,,Y,814
457,청파로47길,01,기본도로,05,기타도로,,,2,,Y,631
460,충무로,01,기본도로,04,보조간선도로,,,3,,Y,794
463,충정로,01,기본도로,03,주간선도로,,,8,,Y,854
465,탄천동로,01,기본도로,05,기타도로,,,4,,Y,8472
468,테헤란로,01,기본도로,03,주간선도로,,,10,,Y,4057
469,테헤란로114길,01,기본도로,05,기타도로,,,2,,Y,330
472,통일로,01,기본도로,03,주간선도로,,,8,,Y,11665
473,퇴계로,01,기본도로,03,주간선도로,,,6,,Y,4710
476,하늘공원로,01,기본도로,05,기타도로,,,4,,N,1473
480,한가람로,01,기본도로,05,기타도로,,,4,,Y,3180
482,한강대로77길,01,기본도로,05,기타도로,,,4,,Y,180
485,한천로,01,기본도로,04,보조간선도로,,,6,,Y,11862
487,한천로66길,01,기본도로,05,기타도로,,,4,,Y,1226
490,허준로,01,기본도로,05,기타도로,,,4,,Y,2494
492,현충로,01,기본도로,03,주간선도로,,,8,,Y,2807
494,호암로,01,기본도로,04,보조간선도로,,,4,,Y,4936
497,홍제천로,01,기본도로,05,기타도로,,,4,,Y,1635
499,화곡로,01,기본도로,04,보조간선도로,,,6,,Y,5991
503,회기로5길,01,기본도로,05,기타도로,,,3,,Y,1079
504,효령로,01,기본도로,04,보조간선도로,,,7,,Y,4404
507,후암로,01,기본도로,04,보조간선도로,,,4,,Y,1164
518,바우뫼로,01,기본도로,05,기타도로,,,4,,Y,1557
520,토성로,01,기본도로,05,기타도로,,,4,,Y,854
525,올림픽로43길,01,기본도로,05,기타도로,,,2,,Y,1573
149,마포대로,01,기본도로,03,주간선도로,,,10,,Y,2807
156,면목천로,01,기본도로,04,보조간선도로,,,6,,Y,1974
160,모래내로,01,기본도로,04,보조간선도로,,,4,,Y,4738
165,목동서로,01,기본도로,04,보조간선도로,,,5,,Y,4544
17,강서로,01,기본도로,04,보조간선도로,,,6,,Y,5622
173,반포대로,01,기본도로,03,주간선도로,,,8,,Y,4617
176,방배로,01,기본도로,04,보조간선도로,,,6,,Y,2887
181,방화동로,01,기본도로,05,기타도로,,,2,,Y,1342
186,버드나루로,01,기본도로,04,보조간선도로,,,4,,Y,1556
22,개화동로,01,기본도로,03,주간선도로,,,6,,Y,5804
242,서빙고로,01,기본도로,03,주간선도로,,,6,,Y,6133
25,겸재로,01,기본도로,04,보조간선도로,,,4,,Y,2840
258,선유로,01,기본도로,03,주간선도로,,,6,,Y,4156
261,성균관로,01,기본도로,05,기타도로,,,2,,Y,963
267,성산로,01,기본도로,03,주간선도로,,,6,,Y,8721
27,경인고속도로,01,기본도로,02,도시고속도로,,,6,,Y,9445
275,세종대로18길,01,기본도로,05,기타도로,,,2,,Y,226
285,송월길,01,기본도로,05,기타도로,,,2,,Y,889
290,송파대로60길,01,기본도로,05,기타도로,,,2,,Y,972
296,시흥대로,01,기본도로,03,주간선도로,,,10,,Y,6841
303,신사로,01,기본도로,05,기타도로,,,4,,Y,1913
306,신정로,01,기본도로,04,보조간선도로,,,6,,Y,3104
31,고덕로,01,기본도로,04,보조간선도로,,,6,,Y,4210
317,아차산로,01,기본도로,04,보조간선도로,,,7,,Y,7650
32,고덕로55길,01,기본도로,05,기타도로,,,2,,Y,456
325,양산로(영등포),01,기본도로,05,기타도로,,,2,,Y,1702
330,양재천로,01,기본도로,05,기타도로,,,2,,Y,4527
333,양천로55길,01,기본도로,05,기타도로,,,2,,Y,371
339,언주로,01,기본도로,03,주간선도로,,,8,,Y,12052
341,여의대로,01,기본도로,05,기타도로,,,10,,Y,2734
348,연서로,01,기본도로,04,보조간선도로,,,6,,Y,4884
354,영동대로,01,기본도로,03,주간선도로,,,10,,Y,5729
359,오류로,01,기본도로,05,기타도로,,,2,,Y,1102
361,오목로,01,기본도로,04,보조간선도로,,,6,,Y,3974
4,가로공원로76길,01,기본도로,05,기타도로,,,2,,Y,575
46,관악로,01,기본도로,03,주간선도로,,,8,,Y,2448
264,성내천로,01,기본도로,05,기타도로,,,4,,Y,1667
356,영신로,01,기본도로,05,기타도로,,,4,,Y,2821
92,답십리로,01,기본도로,04,보조간선도로,,,4,,Y,4125
127,동일로,01,기본도로,03,주간선도로,,,6,,Y,17963
198,봉화산로,01,기본도로,04,보조간선도로,,,4,,Y,2593
229,상봉중앙로,01,기본도로,05,기타도로,,,4,,Y,659
393,이촌로51길,01,기본도로,05,기타도로,,,2,,Y,561
420,정릉천동로,01,기본도로,05,기타도로,,,4,,Y,955
483,한글비석로,01,기본도로,04,보조간선도로,,,6,,Y,5881
154,매봉산로,01,기본도로,05,기타도로,,,4,,Y,925
526,시흥대로73길,01,기본도로,05,기타도로,,,,N,N,447
544,창의문로,01,기본도로,04,보조간선도로,,,2,,Y,1448
235,새말로,01,기본도로,05,기타도로,,,4,,Y,1840
538,자곡로,01,기본도로,05,기타도로,,,6,,Y,890
540,가재울미래로,01,기본도로,05,기타도로,,,4,,Y,380
161,모래내로15길,01,기본도로,05,기타도로,,,4,,Y,467
174,발산로,01,기본도로,04,보조간선도로,,,4,,Y,514
527,수색로6길,01,기본도로,05,기타도로,,,2,,Y,282
24,거북골로,01,기본도로,05,기타도로,,,4,,Y,2367
543,마곡서로,01,기본도로,04,보조간선도로,,,4,,Y,653
542,마곡중앙로,01,기본도로,04,보조간선도로,,,6,,Y,2124
537,수명로,01,기본도로,04,보조간선도로,,,6,,Y,869
541,마곡중앙5로,01,기본도로,05,기타도로,,,4,,Y,998
3006,강변북로,30,도시고속 구간,31,강변북로_구간,,,,,Y,
3005,강변북로,30,도시고속 구간,31,강변북로_구간,,,,,Y,
3004,강변북로,30,도시고속 구간,31,강변북로_구간,,,,,Y,
3003,강변북로,30,도시고속 구간,31,강변북로_구간,,,,,Y,
3002,강변북로,30,도시고속 구간,31,강변북로_구간,,,,,Y,
3001,강변북로,30,도시고속 구간,31,강변북로_구간,,,,,Y,
3011,경부고속도로,30,도시고속 구간,32,경부고속도로_구간,,,,,Y,
3021,내부순환로,30,도시고속 구간,33,내부순환로_구간,,,,,Y,
3022,내부순환로,30,도시고속 구간,33,내부순환로_구간,,,,,Y,
3023,내부순환로,30,도시고속 구간,33,내부순환로_구간,,,,,Y,
3031,동부간선도로,30,도시고속 구간,34,동부간선도로_구간,,,,,Y,
3032,동부간선도로,30,도시고속 구간,34,동부간선도로_구간,,,,,Y,
3041,북부간선도로,30,도시고속 구간,35,북부간선도로_구간,,,,,Y,
3042,북부간선도로,30,도시고속 구간,35,북부간선도로_구간,,,,,Y,
3051,분당수서로,30,도시고속 구간,36,분당수서로_구간,,,,,Y,
3052,분당수서로,30,도시고속 구간,36,분당수서로_구간,,,,,Y,
3061,서부간선도로,30,도시고속 구간,37,서부간선도로_구간,,,,,Y,
3062,서부간선도로,30,도시고속 구간,37,서부간선도로_구간,,,,,Y,
3063,서부간선도로,30,도시고속 구간,37,서부간선도로_구간,,,,,Y,
3071,올림픽대로,30,도시고속 구간,38,올림픽대로_구간,,,,,Y,
3072,올림픽대로,30,도시고속 구간,38,올림픽대로_구간,,,,,Y,
3073,올림픽대로,30,도시고속 구간,38,올림픽대로_구간,,,,,Y,
3074,올림픽대로,30,도시고속 구간,38,올림픽대로_구간,,,,,Y,
3075,올림픽대로,30,도시고속 구간,38,올림픽대로_구간,,,,,Y,
3076,올림픽대로,30,도시고속 구간,38,올림픽대로_구간,,,,,Y,
3077,올림픽대로,30,도시고속 구간,38,올림픽대로_구간,,,,,Y,
3081,강남순환로,30,도시고속 구간,39,강남순환로_구간,,,,,Y,
3082,강남순환로,30,도시고속 구간,39,강남순환로_구간,,,,,Y,
3083,강남순환로,30,도시고속 구간,39,강남순환로_구간,,,,,Y,
721,월드컵대교,04,기타도로,07,한강교량,,,,,Y,
21001,신월여의지하도로,01,기본도로,02,도시고속도로,,,2,,Y,6849
21002,서부간선지하도로,01,기본도로,02,도시고속도로,,,2,,Y,8737
690,도심권(동서간),93,유형별_SM,98,도심권_SM,1,,,,N,
691,도심권(남북간),93,유형별_SM,98,도심권_SM,2,,,,N,
692,방사선도로,93,유형별_SM,99,외곽_SM,4,,,,N,
693,도시고속도로,93,유형별_SM,99,외곽_SM,3,,,,N,
694,기타도로,93,유형별_SM,99,외곽_SM,5,,,,N,
545,위례서로,01,기본도로,05,기타도로,,,3,,Y,454
547,위례중앙로,01,기본도로,05,기타도로,,,2,,Y,996
548,위례순환로,01,기본도로,05,기타도로,,,2,,Y,878
266,성북로,01,기본도로,04,보조간선도로,,,4,,Y,1941
132,동일로243길,01,기본도로,04,보조간선도로,,,4,,Y,522
210,사직로,01,기본도로,03,주간선도로,,,9,,Y,1901
415,장충단로,01,기본도로,03,주간선도로,,,6,,Y,2848
1088,역촌-대조선,02,기능별,12,보조간선 기능별,,,,,Y,
169,문래로,01,기본도로,05,기타도로,,,4,,Y,1862
824,장지-성수선,02,기능별,11,주간선도로 기능별,,,,,Y,
35,고덕로79길,01,기본도로,05,기타도로,,,2,,Y,682
51,구로동로,01,기본도로,04,보조간선도로,,,4,,Y,2208
288,송파대로,01,기본도로,03,주간선도로,,,11,,Y,7356
605,도심생활권,11,권역별,21,도심생활권,,,,,Y,
606,동남생활권,11,권역별,22,동남생활권,,,,,Y,
607,동북생활권,11,권역별,23,동북생활권,,,,,Y,
608,서남생활권,11,권역별,24,서남생활권,,,,,Y,
609,서북생활권,11,권역별,25,서북생활권,,,,,Y,
610,한양도성,12,한양도성,26,한양도성,,,,,Y,
20028,새문안로3길,01,기본도로,05,기타도로,,,2,,Y,637
406,자하문로,01,기본도로,03,주간선도로,,,6,,Y,3199
531,용마터널,01,기본도로,04,보조간선도로,,,,,Y,3163
532,구리암사대교,01,기본도로,04,보조간선도로,,,,,Y,1151
533,암사대교와양재대로연결길,01,기본도로,04,보조간선도로,,,,,Y,1374
69,낙성대로,01,기본도로,05,기타도로,,,,N,N,1132
20001,공원로,01,기본도로,04,보조간선도로,,,5,,Y,1272
20002,농수산시장로,01,기본도로,04,보조간선도로,,,3,,Y,460
20003,상암산로,01,기본도로,05,기타도로,,,3,,Y,917
20007,노해로66길,01,기본도로,04,보조간선도로,,,2,,Y,685
20008,도영로,01,기본도로,05,기타도로,,,2,,Y,1443
20009,동산로,01,기본도로,05,기타도로,,,2,,Y,979
20010,수유로,01,기본도로,05,기타도로,,,3,,Y,846
20011,여의공원로,01,기본도로,05,기타도로,,,2,,Y,1246
20012,은행로,01,기본도로,05,기타도로,,,2,,Y,719
20013,충민로,01,기본도로,05,기타도로,,,4,,Y,1903
20014,행당로,01,기본도로,04,보조간선도로,,,2,,Y,1375
20015,황물로,01,기본도로,05,기타도로,,,2,,Y,1970
20016,목동중앙본로,01,기본도로,05,기타도로,,,1,,Y,1341
20017,백련산로,01,기본도로,05,기타도로,,,2,,Y,1858
20018,북아현로,01,기본도로,05,기타도로,,,1,,Y,2200
20019,삼개로,01,기본도로,05,기타도로,,,1,,Y,867
20020,솔밭로,01,기본도로,05,기타도로,,,1,,Y,1130
20021,외대역동로,01,기본도로,05,기타도로,,,2,,Y,1425
20022,우이천로,01,기본도로,05,기타도로,,,2,,Y,4974
20024,장월로,01,기본도로,05,기타도로,,,1,,Y,1798
20025,장터길,01,기본도로,05,기타도로,,,1,,Y,453
20027,흑석로,01,기본도로,05,기타도로,,,2,,Y,1341
